,congressional_district
2167,
2168,2.0
2169,4.0
2170,4.0
2171,1.0
2172,1.0
2173,4.0
2174,11.0
2175,7.0
2176,3.0
2177,7.0
2178,39.0
2179,19.0
2180,4.0
2181,14.0
2182,9.0
2183,18.0
2184,7.0
2185,6.0
2186,2.0
2187,18.0
2188,2.0
2189,1.0
2190,15.0
2191,2.0
2192,7.0
2193,3.0
2194,2.0
2195,
2196,19.0
2197,1.0
2198,
2199,5.0
2200,2.0
2201,2.0
2202,11.0
2203,4.0
2204,2.0
2205,9.0
2206,
2207,2.0
2208,14.0
2209,1.0
2210,1.0
2211,5.0
2212,11.0
2213,1.0
2214,2.0
2215,3.0
2216,9.0
2217,34.0
2218,3.0
2219,14.0
2220,5.0
2221,1.0
2222,1.0
2223,44.0
2224,5.0
2225,5.0
2226,1.0
2227,9.0
2228,4.0
2229,1.0
2230,13.0
2231,12.0
2232,7.0
2233,1.0
2234,5.0
2235,5.0
2236,3.0
2237,7.0
2238,2.0
2239,1.0
2240,6.0
2241,27.0
2242,7.0
2243,24.0
2244,1.0
2245,1.0
2246,2.0
2247,5.0
2248,2.0
2249,9.0
2250,5.0
2251,3.0
2252,2.0
2253,4.0
2254,23.0
2255,8.0
2256,26.0
2257,7.0
2258,2.0
2259,6.0
2260,10.0
2261,12.0
2262,1.0
2263,7.0
2264,5.0
2265,2.0
2266,
2267,10.0
2268,5.0
2269,1.0
2270,1.0
2271,24.0
2272,8.0
2273,1.0
2274,3.0
2275,1.0
2276,1.0
2277,49.0
2278,2.0
2279,9.0
2280,31.0
2281,1.0
2282,1.0
2283,10.0
2284,5.0
2285,4.0
2286,9.0
2287,5.0
2288,9.0
2289,2.0
2290,23.0
2291,4.0
2292,7.0
2293,1.0
2294,1.0
2295,1.0
2296,6.0
2297,13.0
2298,7.0
2299,4.0
2300,11.0
2301,12.0
2302,4.0
2303,7.0
2304,7.0
2305,10.0
2306,3.0
2307,5.0
2308,31.0
2309,42.0
2310,2.0
2311,1.0
2312,2.0
2313,17.0
2314,11.0
2315,7.0
2316,7.0
2317,9.0
2318,2.0
2319,5.0
2320,3.0
2321,2.0
2322,6.0
2323,1.0
2324,7.0
2325,3.0
2326,7.0
2327,3.0
2328,14.0
2329,11.0
2330,20.0
2331,4.0
2332,13.0
2333,4.0
2334,7.0
2335,10.0
2336,1.0
2337,3.0
2338,7.0
2339,4.0
2340,19.0
2341,3.0
2342,1.0
2343,5.0
2344,6.0
2345,13.0
2346,1.0
2347,1.0
2348,1.0
2349,2.0
2350,6.0
2351,
2352,11.0
2353,1.0
2354,1.0
2355,1.0
2356,12.0
2357,8.0
2358,6.0
2359,2.0
2360,2.0
2361,2.0
2362,8.0
2363,4.0
2364,4.0
2365,6.0
2366,7.0
2367,6.0
2368,8.0
2369,1.0
2370,3.0
2371,7.0
2372,17.0
2373,3.0
2374,3.0
2375,6.0
2376,10.0
2377,4.0
2378,6.0
2379,1.0
2380,7.0
2381,7.0
2382,2.0
2383,2.0
2384,7.0
2385,3.0
2386,8.0
2387,2.0
2388,2.0
2389,3.0
2390,5.0
2391,3.0
2392,26.0
2393,3.0
2394,5.0
2395,7.0
2396,13.0
2397,1.0
2398,3.0
2399,3.0
2400,2.0
2401,9.0
2402,10.0
2403,2.0
2404,1.0
2405,2.0
2406,9.0
2407,1.0
2408,12.0
2409,9.0
2410,1.0
2411,4.0
2412,12.0
2413,3.0
2414,4.0
2415,8.0
2416,22.0
2417,2.0
2418,5.0
2419,2.0
2420,14.0
2421,13.0
2422,21.0
2423,
2424,3.0
2425,31.0
2426,
2427,4.0
2428,10.0
2429,8.0
2430,2.0
2431,7.0
2432,9.0
2433,3.0
2434,10.0
2435,5.0
2436,12.0
2437,1.0
2438,21.0
2439,1.0
2440,9.0
2441,7.0
2442,5.0
2443,5.0
2444,27.0
2445,46.0
2446,
2447,4.0
2448,1.0
2449,1.0
2450,1.0
2451,5.0
2452,3.0
2453,9.0
2454,13.0
2455,2.0
2456,3.0
2457,7.0
2458,1.0
2459,28.0
2460,5.0
2461,5.0
2462,2.0
2463,10.0
2464,1.0
2465,3.0
2466,16.0
2467,13.0
2468,1.0
2469,20.0
2470,1.0
2471,13.0
2472,3.0
2473,
2474,2.0
2475,1.0
2476,11.0
2477,31.0
2478,1.0
2479,5.0
2480,3.0
2481,25.0
2482,6.0
2483,1.0
2484,5.0
2485,7.0
2486,5.0
2487,10.0
2488,4.0
2489,5.0
2490,4.0
2491,7.0
2492,3.0
2493,12.0
2494,21.0
2495,2.0
2496,1.0
2497,7.0
2498,2.0
2499,2.0
2500,5.0
2501,4.0
2502,1.0
2503,7.0
2504,14.0
2505,1.0
2506,3.0
2507,
2508,1.0
2509,7.0
2510,7.0
2511,1.0
2512,14.0
2513,
2514,4.0
2515,1.0
2516,38.0
2517,9.0
2518,1.0
2519,4.0
2520,
2521,16.0
2522,2.0
2523,14.0
2524,5.0
2525,2.0
2526,7.0
2527,5.0
2528,52.0
2529,20.0
2530,14.0
2531,1.0
2532,1.0
2533,13.0
2534,1.0
2535,7.0
2536,2.0
2537,3.0
2538,1.0
2539,2.0
2540,1.0
2541,1.0
2542,1.0
2543,2.0
2544,13.0
2545,
2546,1.0
2547,1.0
2548,1.0
2549,26.0
2550,9.0
2551,9.0
2552,13.0
2553,5.0
2554,3.0
2555,6.0
2556,3.0
2557,16.0
2558,5.0
2559,1.0
2560,15.0
2561,1.0
2562,30.0
2563,7.0
2564,4.0
2565,2.0
2566,5.0
2567,12.0
2568,1.0
2569,5.0
2570,3.0
2571,3.0
2572,8.0
2573,1.0
2574,5.0
2575,3.0
2576,1.0
2577,7.0
2578,6.0
2579,7.0
2580,13.0
2581,2.0
2582,5.0
2583,14.0
2584,24.0
2585,
2586,14.0
2587,2.0
2588,5.0
2589,34.0
2590,1.0
2591,12.0
2592,7.0
2593,1.0
2594,5.0
2595,9.0
2596,4.0
2597,
2598,
2599,24.0
2600,4.0
2601,6.0
2602,1.0
2603,
2604,13.0
2605,1.0
2606,1.0
2607,7.0
2608,
2609,
2610,6.0
2611,6.0
2612,10.0
2613,2.0
2614,26.0
2615,3.0
2616,14.0
2617,40.0
2618,1.0
2619,5.0
2620,2.0
2621,1.0
2622,8.0
2623,3.0
2624,1.0
2625,5.0
2626,20.0
2627,3.0
2628,35.0
2629,3.0
2630,4.0
2631,1.0
2632,4.0
2633,9.0
2634,12.0
2635,8.0
2636,2.0
2637,12.0
2638,3.0
2639,17.0
2640,11.0
2641,4.0
2642,3.0
2643,8.0
2644,2.0
2645,3.0
2646,3.0
2647,27.0
2648,9.0
2649,7.0
2650,1.0
2651,4.0
2652,6.0
2653,3.0
2654,3.0
2655,8.0
2656,1.0
2657,2.0
2658,27.0
2659,3.0
2660,1.0
2661,5.0
2662,3.0
2663,4.0
2664,15.0
2665,10.0
2666,14.0
2667,5.0
2668,13.0
2669,13.0
2670,24.0
2671,2.0
2672,5.0
2673,1.0
2674,24.0
2675,23.0
2676,2.0
2677,4.0
2678,4.0
2679,35.0
2680,7.0
2681,10.0
2682,13.0
2683,14.0
2684,4.0
2685,6.0
2686,1.0
2687,2.0
2688,12.0
2689,12.0
2690,1.0
2691,9.0
2692,3.0
2693,5.0
2694,9.0
2695,10.0
2696,12.0
2697,4.0
2698,14.0
2699,7.0
2700,4.0
2701,12.0
2702,8.0
2703,6.0
2704,5.0
2705,4.0
2706,9.0
2707,9.0
2708,13.0
2709,9.0
2710,14.0
2711,12.0
2712,9.0
2713,2.0
2714,
2715,3.0
2716,6.0
2717,20.0
2718,3.0
2719,20.0
2720,8.0
2721,13.0
2722,21.0
2723,2.0
2724,13.0
2725,13.0
2726,11.0
2727,4.0
2728,1.0
2729,4.0
2730,7.0
2731,18.0
2732,7.0
2733,19.0
2734,9.0
2735,4.0
2736,2.0
2737,24.0
2738,1.0
2739,5.0
2740,1.0
2741,2.0
2742,2.0
2743,7.0
2744,12.0
2745,4.0
2746,9.0
2747,33.0
2748,16.0
2749,4.0
2750,1.0
2751,1.0
2752,17.0
2753,2.0
2754,16.0
2755,7.0
2756,2.0
2757,2.0
2758,1.0
2759,2.0
2760,23.0
2761,5.0
2762,5.0
2763,5.0
2764,2.0
2765,17.0
2766,21.0
2767,1.0
2768,4.0
2769,23.0
2770,2.0
2771,10.0
2772,7.0
2773,3.0
2774,11.0
2775,53.0
2776,1.0
2777,7.0
2778,1.0
2779,7.0
2780,3.0
2781,18.0
2782,23.0
2783,2.0
2784,4.0
2785,20.0
2786,1.0
2787,13.0
2788,7.0
2789,6.0
2790,12.0
2791,5.0
2792,30.0
2793,1.0
2794,1.0
2795,3.0
2796,4.0
2797,2.0
2798,7.0
2799,20.0
2800,16.0
2801,11.0
2802,4.0
2803,
2804,14.0
2805,2.0
2806,8.0
2807,10.0
2808,1.0
2809,8.0
2810,15.0
2811,9.0
2812,2.0
2813,3.0
2814,5.0
2815,23.0
2816,4.0
2817,11.0
2818,4.0
2819,2.0
2820,6.0
2821,7.0
2822,9.0
2823,9.0
2824,12.0
2825,
2826,8.0
2827,7.0
2828,16.0
2829,2.0
2830,1.0
2831,5.0
2832,6.0
2833,4.0
2834,1.0
2835,3.0
2836,1.0
2837,1.0
2838,1.0
2839,46.0
2840,49.0
2841,4.0
2842,2.0
2843,7.0
2844,
2845,4.0
2846,7.0
2847,2.0
2848,4.0
2849,6.0
2850,
2851,1.0
2852,11.0
2853,22.0
2854,14.0
2855,1.0
2856,
2857,4.0
2858,1.0
2859,9.0
2860,8.0
2861,3.0
2862,8.0
2863,2.0
2864,11.0
2865,7.0
2866,10.0
2867,1.0
2868,6.0
2869,3.0
2870,23.0
2871,4.0
2872,3.0
2873,1.0
2874,5.0
2875,
2876,1.0
2877,5.0
2878,
2879,5.0
2880,5.0
2881,5.0
2882,1.0
2883,8.0
2884,30.0
2885,5.0
2886,5.0
2887,14.0
2888,2.0
2889,35.0
2890,9.0
2891,7.0
2892,6.0
2893,12.0
2894,11.0
2895,27.0
2896,1.0
2897,2.0
2898,2.0
2899,6.0
2900,2.0
2901,2.0
2902,1.0
2903,7.0
2904,1.0
2905,6.0
2906,19.0
2907,11.0
2908,13.0
2909,1.0
2910,12.0
2911,1.0
2912,6.0
2913,3.0
2914,9.0
2915,2.0
2916,1.0
2917,5.0
2918,20.0
2919,4.0
2920,10.0
2921,9.0
2922,14.0
2923,1.0
2924,7.0
2925,2.0
2926,4.0
2927,4.0
2928,14.0
2929,29.0
2930,9.0
2931,2.0
2932,11.0
2933,14.0
2934,3.0
2935,
2936,4.0
2937,1.0
2938,12.0
2939,7.0
2940,4.0
2941,11.0
2942,3.0
2943,3.0
2944,3.0
2945,9.0
2946,8.0
2947,4.0
2948,1.0
2949,3.0
2950,10.0
2951,12.0
2952,7.0
2953,8.0
2954,2.0
2955,4.0
2956,17.0
2957,11.0
2958,7.0
2959,1.0
2960,3.0
2961,3.0
2962,1.0
2963,6.0
2964,7.0
2965,5.0
2966,
2967,2.0
2968,9.0
2969,9.0
2970,33.0
2971,22.0
2972,1.0
2973,18.0
2974,3.0
2975,1.0
2976,9.0
2977,2.0
2978,7.0
2979,22.0
2980,7.0
2981,10.0
2982,
2983,11.0
2984,10.0
2985,12.0
2986,9.0
2987,53.0
2988,2.0
2989,9.0
2990,1.0
2991,7.0
2992,7.0
2993,8.0
2994,1.0
2995,1.0
2996,1.0
2997,20.0
2998,13.0
2999,6.0
3000,1.0
3001,19.0
3002,1.0
3003,8.0
3004,2.0
3005,12.0
3006,2.0
3007,6.0
3008,1.0
3009,18.0
3010,23.0
3011,2.0
3012,24.0
3013,2.0
3014,3.0
3015,4.0
3016,23.0
3017,5.0
3018,2.0
3019,24.0
3020,2.0
3021,12.0
3022,3.0
3023,5.0
3024,7.0
3025,1.0
3026,1.0
3027,16.0
3028,21.0
3029,2.0
3030,2.0
3031,2.0
3032,10.0
3033,21.0
3034,7.0
3035,1.0
3036,17.0
3037,13.0
3038,15.0
3039,10.0
3040,1.0
3041,10.0
3042,27.0
3043,1.0
3044,1.0
3045,10.0
3046,16.0
3047,1.0
3048,4.0
3049,5.0
3050,1.0
3051,4.0
3052,3.0
3053,3.0
3054,16.0
3055,9.0
3056,2.0
3057,3.0
3058,2.0
3059,1.0
3060,2.0
3061,1.0
3062,
3063,25.0
3064,36.0
3065,2.0
3066,1.0
3067,2.0
3068,2.0
3069,6.0
3070,16.0
3071,3.0
3072,18.0
3073,1.0
3074,3.0
3075,1.0
3076,1.0
3077,9.0
3078,1.0
3079,7.0
3080,
3081,5.0
3082,
3083,4.0
3084,1.0
3085,7.0
3086,
3087,1.0
3088,8.0
3089,17.0
3090,35.0
3091,7.0
3092,4.0
3093,2.0
3094,1.0
3095,7.0
3096,7.0
3097,40.0
3098,1.0
3099,2.0
3100,7.0
3101,11.0
3102,2.0
3103,5.0
3104,9.0
3105,3.0
3106,46.0
3107,9.0
3108,13.0
3109,1.0
3110,7.0
3111,2.0
3112,27.0
3113,3.0
3114,2.0
3115,11.0
3116,12.0
3117,3.0
3118,36.0
3119,19.0
3120,2.0
3121,4.0
3122,20.0
3123,1.0
3124,1.0
3125,2.0
3126,7.0
3127,2.0
3128,1.0
3129,23.0
3130,2.0
3131,13.0
3132,1.0
3133,9.0
3134,3.0
3135,46.0
3136,4.0
3137,9.0
3138,2.0
3139,11.0
3140,4.0
3141,5.0
3142,14.0
3143,7.0
3144,11.0
3145,7.0
3146,3.0
3147,4.0
3148,4.0
3149,18.0
3150,2.0
3151,2.0
3152,8.0
3153,12.0
3154,1.0
3155,2.0
3156,13.0
3157,4.0
3158,22.0
3159,3.0
3160,4.0
3161,2.0
3162,1.0
3163,6.0
3164,1.0
3165,4.0
3166,1.0
3167,1.0
3168,9.0
3169,2.0
3170,3.0
3171,4.0
3172,1.0
3173,9.0
3174,3.0
3175,
3176,11.0
3177,2.0
3178,5.0
3179,1.0
3180,4.0
3181,
3182,1.0
3183,2.0
3184,13.0
3185,6.0
3186,36.0
3187,6.0
3188,1.0
3189,21.0
3190,13.0
3191,10.0
3192,1.0
3193,7.0
3194,2.0
3195,1.0
3196,1.0
3197,6.0
3198,12.0
3199,0.0
3200,7.0
3201,4.0
3202,3.0
3203,10.0
3204,2.0
3205,7.0
3206,2.0
3207,1.0
3208,3.0
3209,1.0
3210,1.0
3211,11.0
3212,15.0
3213,5.0
3214,5.0
3215,3.0
3216,10.0
3217,24.0
3218,17.0
3219,8.0
3220,1.0
3221,10.0
3222,1.0
3223,16.0
3224,14.0
3225,1.0
3226,7.0
3227,7.0
3228,7.0
3229,1.0
3230,11.0
3231,9.0
3232,8.0
3233,5.0
3234,2.0
3235,2.0
3236,12.0
3237,12.0
3238,8.0
3239,
3240,4.0
3241,4.0
3242,1.0
3243,1.0
3244,4.0
3245,4.0
3246,40.0
3247,7.0
3248,5.0
3249,8.0
3250,1.0
3251,4.0
3252,1.0
3253,5.0
3254,4.0
3255,1.0
3256,2.0
3257,
3258,5.0
3259,1.0
3260,2.0
3261,9.0
3262,4.0
3263,2.0
3264,9.0
3265,5.0
3266,
3267,1.0
3268,13.0
3269,2.0
3270,
3271,2.0
3272,5.0
3273,23.0
3274,2.0
3275,16.0
3276,
3277,2.0
3278,2.0
3279,3.0
3280,1.0
3281,7.0
3282,36.0
3283,11.0
3284,10.0
3285,16.0
3286,11.0
3287,5.0
3288,13.0
3289,14.0
3290,2.0
3291,12.0
3292,1.0
3293,4.0
3294,27.0
3295,4.0
3296,3.0
3297,1.0
3298,9.0
3299,6.0
3300,2.0
3301,2.0
3302,22.0
3303,21.0
3304,9.0
3305,2.0
3306,13.0
3307,2.0
3308,21.0
3309,1.0
3310,25.0
3311,15.0
3312,5.0
3313,
3314,1.0
3315,13.0
3316,5.0
3317,2.0
3318,17.0
3319,
3320,10.0
3321,2.0
3322,8.0
3323,12.0
3324,
3325,7.0
3326,8.0
3327,9.0
3328,1.0
3329,4.0
3330,1.0
3331,16.0
3332,5.0
3333,22.0
3334,11.0
3335,6.0
3336,11.0
3337,11.0
3338,7.0
3339,5.0
3340,1.0
3341,1.0
3342,9.0
3343,2.0
3344,51.0
3345,9.0
3346,3.0
3347,2.0
3348,4.0
3349,8.0
3350,3.0
3351,18.0
3352,8.0
3353,8.0
3354,14.0
3355,6.0
3356,3.0
3357,13.0
3358,1.0
3359,7.0
3360,8.0
3361,4.0
3362,4.0
3363,
3364,3.0
3365,6.0
3366,35.0
3367,7.0
3368,3.0
3369,11.0
3370,7.0
3371,9.0
3372,1.0
3373,1.0
3374,4.0
3375,12.0
3376,30.0
3377,12.0
3378,2.0
3379,15.0
3380,5.0
3381,2.0
3382,8.0
3383,5.0
3384,4.0
3385,
3386,1.0
3387,6.0
3388,5.0
3389,3.0
3390,11.0
3391,5.0
3392,2.0
3393,26.0
3394,16.0
3395,10.0
3396,13.0
3397,5.0
3398,20.0
3399,1.0
3400,13.0
3401,3.0
3402,
3403,5.0
3404,
3405,3.0
3406,12.0
3407,7.0
3408,20.0
3409,19.0
3410,2.0
3411,
3412,9.0
3413,3.0
3414,16.0
3415,4.0
3416,1.0
3417,7.0
3418,
3419,2.0
3420,7.0
3421,36.0
3422,24.0
3423,18.0
3424,7.0
3425,1.0
3426,1.0
3427,16.0
3428,18.0
3429,11.0
3430,1.0
3431,7.0
3432,11.0
3433,19.0
3434,5.0
3435,17.0
3436,10.0
3437,1.0
3438,2.0
3439,1.0
3440,5.0
3441,27.0
3442,3.0
3443,1.0
3444,1.0
3445,3.0
3446,1.0
3447,8.0
3448,11.0
3449,2.0
3450,20.0
3451,3.0
3452,17.0
3453,7.0
3454,2.0
3455,1.0
3456,2.0
3457,13.0
3458,5.0
3459,1.0
3460,2.0
3461,13.0
3462,21.0
3463,2.0
3464,1.0
3465,1.0
3466,2.0
3467,
3468,4.0
3469,8.0
3470,1.0
3471,3.0
3472,10.0
3473,2.0
3474,3.0
3475,2.0
3476,35.0
3477,9.0
3478,12.0
3479,9.0
3480,7.0
3481,1.0
3482,1.0
3483,35.0
3484,3.0
3485,6.0
3486,16.0
3487,43.0
3488,7.0
3489,9.0
3490,6.0
3491,2.0
3492,2.0
3493,5.0
3494,7.0
3495,9.0
3496,2.0
3497,9.0
3498,2.0
3499,1.0
3500,7.0
3501,2.0
3502,13.0
3503,29.0
3504,8.0
3505,13.0
3506,9.0
3507,0.0
3508,1.0
3509,1.0
3510,3.0
3511,4.0
3512,29.0
3513,3.0
3514,3.0
3515,4.0
3516,20.0
3517,5.0
3518,5.0
3519,4.0
3520,4.0
3521,13.0
3522,3.0
3523,9.0
3524,8.0
3525,14.0
3526,6.0
3527,3.0
3528,4.0
3529,3.0
3530,4.0
3531,3.0
3532,8.0
3533,5.0
3534,7.0
3535,12.0
3536,7.0
3537,2.0
3538,
3539,1.0
3540,8.0
3541,
3542,3.0
3543,2.0
3544,9.0
3545,5.0
3546,3.0
3547,7.0
3548,12.0
3549,2.0
3550,8.0
3551,9.0
3552,2.0
3553,3.0
3554,14.0
3555,18.0
3556,3.0
3557,2.0
3558,1.0
3559,1.0
3560,4.0
3561,11.0
3562,1.0
3563,15.0
3564,9.0
3565,1.0
3566,8.0
3567,4.0
3568,15.0
3569,8.0
3570,1.0
3571,8.0
3572,1.0
3573,6.0
3574,24.0
3575,1.0
3576,12.0
3577,1.0
3578,2.0
3579,2.0
3580,2.0
3581,1.0
3582,11.0
3583,7.0
3584,1.0
3585,6.0
3586,1.0
3587,20.0
3588,5.0
3589,1.0
3590,27.0
3591,25.0
3592,1.0
3593,6.0
3594,6.0
3595,7.0
3596,3.0
3597,7.0
3598,7.0
3599,8.0
3600,14.0
3601,3.0
3602,1.0
3603,7.0
3604,11.0
3605,1.0
3606,11.0
3607,9.0
3608,
3609,1.0
3610,20.0
3611,3.0
3612,1.0
3613,10.0
3614,6.0
3615,17.0
3616,36.0
3617,4.0
3618,12.0
3619,12.0
3620,4.0
3621,13.0
3622,4.0
3623,1.0
3624,4.0
3625,24.0
3626,5.0
3627,4.0
3628,8.0
3629,8.0
3630,3.0
3631,16.0
3632,3.0
3633,1.0
3634,3.0
3635,7.0
3636,2.0
3637,2.0
3638,35.0
3639,17.0
3640,36.0
3641,5.0
3642,9.0
3643,12.0
3644,2.0
3645,4.0
3646,
3647,9.0
3648,10.0
3649,27.0
3650,7.0
3651,9.0
3652,16.0
3653,20.0
3654,5.0
3655,1.0
3656,5.0
3657,14.0
3658,8.0
3659,4.0
3660,3.0
3661,5.0
3662,9.0
3663,3.0
3664,14.0
3665,13.0
3666,9.0
3667,4.0
3668,3.0
3669,4.0
3670,6.0
3671,7.0
3672,1.0
3673,7.0
3674,6.0
3675,9.0
3676,
3677,
3678,36.0
3679,2.0
3680,23.0
3681,2.0
3682,4.0
3683,24.0
3684,2.0
3685,3.0
3686,1.0
3687,20.0
3688,2.0
3689,4.0
3690,1.0
3691,1.0
3692,12.0
3693,2.0
3694,2.0
3695,11.0
3696,3.0
3697,
3698,
3699,7.0
3700,2.0
3701,5.0
3702,6.0
3703,44.0
3704,1.0
3705,5.0
3706,13.0
3707,4.0
3708,5.0
3709,17.0
3710,1.0
3711,1.0
3712,34.0
3713,3.0
3714,1.0
3715,17.0
3716,5.0
3717,9.0
3718,2.0
3719,3.0
3720,1.0
3721,5.0
3722,7.0
3723,4.0
3724,1.0
3725,5.0
3726,4.0
3727,9.0
3728,2.0
3729,1.0
3730,8.0
3731,18.0
3732,3.0
3733,1.0
3734,7.0
3735,2.0
3736,2.0
3737,6.0
3738,2.0
3739,3.0
3740,5.0
3741,34.0
3742,5.0
3743,13.0
3744,1.0
3745,3.0
3746,6.0
3747,7.0
3748,20.0
3749,3.0
3750,31.0
3751,29.0
3752,2.0
3753,3.0
3754,
3755,49.0
3756,4.0
3757,6.0
3758,1.0
3759,18.0
3760,16.0
3761,20.0
3762,9.0
3763,36.0
3764,4.0
3765,29.0
3766,2.0
3767,1.0
3768,1.0
3769,3.0
3770,1.0
3771,5.0
3772,1.0
3773,5.0
3774,8.0
3775,3.0
3776,1.0
3777,19.0
3778,4.0
3779,3.0
3780,17.0
3781,3.0
3782,5.0
3783,7.0
3784,5.0
3785,4.0
3786,33.0
3787,8.0
3788,42.0
3789,5.0
3790,3.0
3791,1.0
3792,7.0
3793,3.0
3794,13.0
3795,9.0
3796,
3797,19.0
3798,5.0
3799,6.0
3800,5.0
3801,2.0
3802,2.0
3803,1.0
3804,9.0
3805,3.0
3806,1.0
3807,3.0
3808,8.0
3809,1.0
3810,7.0
3811,7.0
3812,1.0
3813,36.0
3814,1.0
3815,7.0
3816,7.0
3817,9.0
3818,13.0
3819,1.0
3820,3.0
3821,10.0
3822,3.0
3823,2.0
3824,7.0
3825,2.0
3826,7.0
3827,13.0
3828,9.0
3829,12.0
3830,43.0
3831,1.0
3832,5.0
3833,2.0
3834,12.0
3835,4.0
3836,5.0
3837,25.0
3838,7.0
3839,4.0
3840,21.0
3841,24.0
3842,8.0
3843,3.0
3844,3.0
3845,3.0
3846,1.0
3847,1.0
3848,20.0
3849,2.0
3850,3.0
3851,10.0
3852,8.0
3853,9.0
3854,3.0
3855,27.0
3856,21.0
3857,4.0
3858,2.0
3859,1.0
3860,
3861,18.0
3862,1.0
3863,9.0
3864,20.0
3865,2.0
3866,11.0
3867,3.0
3868,7.0
3869,2.0
3870,2.0
3871,9.0
3872,10.0
3873,11.0
3874,4.0
3875,3.0
3876,5.0
3877,9.0
3878,1.0
3879,3.0
3880,9.0
3881,2.0
3882,4.0
3883,3.0
3884,7.0
3885,
3886,9.0
3887,14.0
3888,7.0
3889,5.0
3890,30.0
3891,1.0
3892,4.0
3893,4.0
3894,2.0
3895,3.0
3896,17.0
3897,40.0
3898,1.0
3899,23.0
3900,2.0
3901,5.0
3902,17.0
3903,3.0
3904,26.0
3905,4.0
3906,5.0
3907,7.0
3908,1.0
3909,4.0
3910,7.0
3911,1.0
3912,38.0
3913,27.0
3914,2.0
3915,5.0
3916,6.0
3917,3.0
3918,2.0
3919,3.0
3920,7.0
3921,1.0
3922,1.0
3923,
3924,8.0
3925,1.0
3926,16.0
3927,9.0
3928,4.0
3929,2.0
3930,15.0
3931,2.0
3932,30.0
3933,1.0
3934,6.0
3935,2.0
3936,3.0
3937,1.0
3938,10.0
3939,4.0
3940,3.0
3941,26.0
3942,3.0
3943,7.0
3944,27.0
3945,1.0
3946,3.0
3947,1.0
3948,1.0
3949,3.0
3950,4.0
3951,5.0
3952,6.0
3953,2.0
3954,11.0
3955,1.0
3956,4.0
3957,1.0
3958,52.0
3959,1.0
3960,3.0
3961,3.0
3962,
3963,2.0
3964,
3965,4.0
3966,2.0
3967,5.0
3968,8.0
3969,9.0
3970,9.0
3971,1.0
3972,4.0
3973,7.0
3974,11.0
3975,1.0
3976,17.0
3977,1.0
3978,31.0
3979,11.0
3980,1.0
3981,1.0
3982,3.0
3983,2.0
3984,3.0
3985,1.0
3986,8.0
3987,38.0
3988,5.0
3989,2.0
3990,26.0
3991,3.0
3992,2.0
3993,16.0
3994,2.0
3995,10.0
3996,4.0
3997,23.0
3998,14.0
3999,7.0
4000,12.0
4001,23.0
4002,1.0
4003,7.0
4004,4.0
4005,7.0
4006,4.0
4007,9.0
4008,12.0
4009,7.0
4010,10.0
4011,10.0
4012,7.0
4013,6.0
4014,7.0
4015,18.0
4016,12.0
4017,12.0
4018,6.0
4019,6.0
4020,1.0
4021,7.0
4022,5.0
4023,2.0
4024,1.0
4025,1.0
4026,1.0
4027,4.0
4028,8.0
4029,12.0
4030,1.0
4031,7.0
4032,3.0
4033,2.0
4034,1.0
4035,7.0
4036,27.0
4037,21.0
4038,1.0
4039,5.0
4040,8.0
4041,4.0
4042,2.0
4043,9.0
4044,9.0
4045,13.0
4046,18.0
4047,2.0
4048,3.0
4049,2.0
4050,1.0
4051,15.0
4052,2.0
4053,7.0
4054,3.0
4055,7.0
4056,7.0
4057,18.0
4058,35.0
4059,2.0
4060,2.0
4061,26.0
4062,5.0
4063,5.0
4064,3.0
4065,7.0
4066,5.0
4067,27.0
4068,17.0
4069,7.0
4070,16.0
4071,30.0
4072,1.0
4073,5.0
4074,2.0
4075,10.0
4076,1.0
4077,3.0
4078,13.0
4079,3.0
4080,12.0
4081,5.0
4082,7.0
4083,1.0
4084,7.0
4085,26.0
4086,18.0
4087,4.0
4088,7.0
4089,13.0
4090,27.0
4091,1.0
4092,9.0
4093,6.0
4094,
4095,3.0
4096,2.0
4097,8.0
4098,2.0
4099,9.0
4100,
4101,5.0
4102,2.0
4103,3.0
4104,2.0
4105,28.0
4106,1.0
4107,7.0
4108,1.0
4109,3.0
4110,8.0
4111,17.0
4112,4.0
4113,9.0
4114,1.0
4115,3.0
4116,8.0
4117,6.0
4118,7.0
4119,15.0
4120,7.0
4121,1.0
4122,5.0
4123,1.0
4124,15.0
4125,
4126,10.0
4127,1.0
4128,3.0
4129,4.0
4130,4.0
4131,1.0
4132,2.0
4133,13.0
4134,
4135,1.0
4136,5.0
4137,1.0
4138,9.0
4139,9.0
4140,13.0
4141,5.0
4142,2.0
4143,4.0
4144,1.0
4145,18.0
4146,4.0
4147,1.0
4148,4.0
4149,17.0
4150,6.0
4151,24.0
4152,19.0
4153,2.0
4154,1.0
4155,
4156,6.0
4157,3.0
4158,1.0
4159,6.0
4160,11.0
4161,10.0
4162,1.0
4163,6.0
4164,29.0
4165,5.0
4166,18.0
4167,4.0
4168,2.0
4169,26.0
4170,10.0
4171,5.0
4172,1.0
4173,29.0
4174,6.0
4175,1.0
4176,2.0
4177,7.0
4178,8.0
4179,28.0
4180,2.0
4181,2.0
4182,2.0
4183,44.0
4184,21.0
4185,6.0
4186,53.0
4187,3.0
4188,5.0
4189,2.0
4190,12.0
4191,21.0
4192,
4193,3.0
4194,4.0
4195,4.0
4196,1.0
